-7944940727.7186012268066406,-57644200491.4052047729492188,12801547782.0305385589599609,-19517683988.2370414733886719,-26128718448.7613945007324219,0.0000000000000000,0.0000000000000000,0.0000000000000000,91754822939.0256652832031250,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,-2768856819.7913122177124023,21356430131.7729759216308594,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,18980593646.2958793640136719,4403122657.1971626281738281,0.0000000000000000,0.0000000000000000,-24795019245.5730018615722656,-5299477030.7066364288330078
0.0000000000000000,8113643830.9467525482177734,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2098516373.1983675956726074,0.0000000000000000,0.0000000000000000,6146125838.7350625991821289,0.0000000000000000,0.0000000000000000,31538752.6834676265716553,4597546923.0041980743408203,3945655827.0973019599914551
0.0000000000000000,0.0000000000000000,2703324571.2934546470642090,-3291375138.5001568794250488,0.0000000000000000,1312724310.2134337425231934,0.0000000000000000,415823684.4353705644607544,0.0000000000000000,0.0000000000000000,3391204319.9954485893249512,0.0000000000000000,0.0000000000000000,0.0000000000000000
0.0000000000000000,599314685.8367881774902344,380372800.0963973999023438,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1157148332.3332607746124268,764921160.7504724264144897,0.0000000000000000,-11037345.5331404209136963,721625183.7425010204315186,0.0000000000000000,1219546400.7752742767333984
399432180.5911495685577393,-152660306.3315560519695282,-34343025.7254092618823051,233189886.1710543632507324,310586042.6218338012695312,259413342.5476287603378296,0.0000000000000000,242135075.6271363496780396,2565911.9762085229158401,0.0000000000000000,99670048.7460238039493561,67075206.4030270650982857,0.0000000000000000,0.0000000000000000
75059404.2229369282722473,57797162.1956929713487625,0.0000000000000000,0.0000000000000000,0.0000000000000000,-21990178.0474388934671879,72290711.2031731158494949,40193860.6985583156347275,0.0000000000000000,88494832.9844655394554138,0.0000000000000000,116596674.7813857793807983,-50723968.7274643033742905,11113571.4851608090102673
8742545.4108230341225863,0.0000000000000000,37628040.7344823479652405,4994323.6652730191126466,0.0000000000000000,0.0000000000000000,0.0000000000000000,29815534.8260318860411644,52703095.9772205948829651,34566030.0044695809483528,8738299.4359966628253460,0.0000000000000000,30179966.1080272719264030,-42557436.7890032678842545
-4703764.9860953167080879,0.0000000000000000,-624911.2121518477797508,0.0000000000000000,0.0000000000000000,1765894.1402436001226306,-1526558.8849807828664780,0.0000000000000000,8188785.4968678094446659,25747632.7955639921128750,-2258541.1513826902955770,2132967.8217836278490722,-4967491.1120769735425711,0.0000000000000000
0.0000000000000000,0.0000000000000000,-4952616.2722260113805532,2588871.2703365660272539,0.0000000000000000,1476212.8314996471162885,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,4359564.0427116332575679,0.0000000000000000,4817987.2400734648108482,0.0000000000000000
0.0000000000000000,0.0000000000000000,-866205.1315606643911451,0.0000000000000000,2422583.3074724161997437,429405.2110742513905279,0.0000000000000000,0.0000000000000000,0.0000000000000000,2163484.0700318375602365,0.0000000000000000,84443.6142314012977295,174634.1297271717921831,1857553.4082354560960084
-163721.3451146940351464,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-120538.8282293068477884,613785.6047823824919760,679348.2321102367714047,75417.6988391445192974,187958.4007474238751456,0.0000000000000000,0.0000000000000000,75510.5409184056334198
0.0000000000000000,0.0000000000000000,0.0000000000000000,71032.6555058599478798,141019.6913889591232873,0.0000000000000000,320171.6923043354181573,0.0000000000000000,0.0000000000000000,26157.5212932999129407,0.0000000000000000,0.0000000000000000,92085.3111399204644840,-170924.2205323952948675
153042.8603416728437878,0.0000000000000000,58849.2113894661742961,0.0000000000000000,49983.6841414170630742,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,6645.1554237549498794,45162.3449754375833436,0.0000000000000000,0.0000000000000000,-694.3559137594274944
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,9162.2907047540993517,12172.1717567978412262,77598.2903922851837706,60038.3850618763390230,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
33192.2268973381214892,0.0000000000000000,9323.4026088027949299,-22149.6060922202050278,-19074.0047096195194172,9794.5284752648640278,-2868.5599458165356737,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-10564.8285343133320566,0.0000000000000000,28901.7565134406177094
0.0000000000000000,1539.1324437521109303,0.0000000000000000,-2063.9163432454624854,2964.6893291166916242,0.0000000000000000,0.0000000000000000,7390.2223066401766118,0.0000000000000000,0.0000000000000000,0.0000000000000000,-3839.1219133119425351,-7303.7232100172313949,13000.0250162774591445
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,2376.2788747432118726,-2013.5728171946973362,1131.2909610489205079,0.0000000000000000,2875.9788861346487465,0.0000000000000000,2829.9200373981993835,0.0000000000000000,2013.1405585499987865
-1323.7722501072794330,529.7794875174291747,0.0000000000000000,1731.1486643310681757,0.0000000000000000,0.0000000000000000,603.7973960626547978,1771.3056439471110934,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
413.3247736017236775,209.4865913604402294,-282.1020714547989883,378.7337557842610636,434.3845737866591890,0.0000000000000000,-606.3699332391452117,610.4699906842459995,0.0000000000000000,0.0000000000000000,328.8333067489818404,174.2600282815616310,-269.7909882793265979,0.0000000000000000
0.0000000000000000,338.6752141165476360,-191.6347951472201885,-198.6992207912769004,0.0000000000000000,113.6731064366822750,49.5600769170779998,107.3610090137684523,16.7523054854051381,0.0000000000000000,-188.4979558189834847,102.1423059690211517,21.4568380542925539,0.0000000000000000
-63.2640231384980609,102.6319823244443228,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,169.3161287070110177,0.0000000000000000,0.0000000000000000,-9.3228129686676411,0.0000000000000000,0.0000000000000000
-6.0860905020493732,0.0000000000000000,98.6299386571693617,56.6034502813305522,0.0000000000000000,0.0000000000000000,0.0000000000000000,-17.0149172773800856,-22.6280787312733516,-31.6761102241306105,0.0000000000000000,9.0683019120877084,53.0599033851661659,0.0000000000000000
0.0000000000000000,0.0000000000000000,0.0000000000000000,12.9459785522046094,-35.0036294029488673,2.2467558640340739,0.0000000000000000,31.7746643457103737,17.4485014325212440,-23.9046365789819433,0.0000000000000000,0.0000000000000000,28.3195883298722464,0.0000000000000000
0.0000000000000000,0.0000000000000000,-1.6628923319941915,-1.6410695170906990,-19.2271584484217897,0.0000000000000000,0.0000000000000000,21.8773875004339651,0.0000000000000000,0.0000000000000000,0.0000000000000000,2.0349945985658340,0.0000000000000000,0.0000000000000000
-2.5534297071530436,0.0000000000000000,-1.2448408957507027,0.5168676268756465,7.6794358675476762,4.1660040279308079,0.0000000000000000,6.9537118789458479,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
1.0922664992458415,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.4666307485056045,0.9741019923677765,-1.0708797183308043,0.5612080775668886,0.5725863948003180,0.0000000000000000,0.0009944379394362,0.0000000000000000,-1.6512275113960413,2.2967863335506742
0.0000000000000000,0.0000000000000000,-0.7903299331665039,0.7688028812408447,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.4159815013408661,0.0000000000000000,0.4170072078704834,-0.1326283216476440,0.0000000000000000
1.0000000000000000,0.0000000000000000,0.0000000000000000,-1.0000000000000000
